clinic_id,name,address,phone_regular,phone_emergency,whatsapp,opening_hours,emergency_24h,website_url,applemap_url,latitude,longitude,rating,google_place_id,photo_reference
1,Veterinary Emergency Centre,"Shop B2 & C, G/F, Luen Wai Apartments, 136-142 Belcher's Street, Kennedy Town, Hong Kong",+852 2334 2334,852 6828 6620,852 6828 6620,Mon-Sun: 24-hour,TRUE,https://www.vec.com.hk/,https://maps.apple/p/z7sXSYKtG1v-~r,22.282349,114.127091,4.3,ChIJJ9qawiX_AzQR3u9_ZQURv5w,ATCDNfULovPw9YTvSqbQwRMeBn4C9Q8Bnr0Rlm1wFDDA0tnugh3VZPtN6Oo6_ElCUogRSO7PDbkqk0a9R4bf88LaWb7pqqReF72ZWze4N3Encf4RT8M8-knERZp69fkYUI_rfQh7ztZe0uGSkJGT78XLl1Pjo6YIaK_O3CLVat76tW433LaUIQK4E5Z8YL_Z1NQB6aUUmzb65_81xi4FWlSKdrtDNV2Vcq6PcrchFrf2cU6GnZqL9_jqAIoE58p6MZxsPVgMlipNwnTOrAGzQxi3hRx9APLL4hyCbDOWUQgBmTjh6g
2,Pets Central – North Point Hospital,"G/F & 1/F, Yan Wo Building, 70 Java Road, North Point, Hong Kong",+852 2811 8907,,,Mon-Sun: 24-hour,TRUE,https://www.pets-central.com/,https://maps.apple/p/C.6UWMfhNX7.M1,22.291813,114.198447,3.5,ChIJt3XYDwMBBDQR4OMWx8CzKV0,ATCDNfUFJPuB9Fihhon8EVNv7kmqzxoMiIlw121aOFd8EkwRO3MNsmTPDu1oJaiq5ByxPTezVX7_BVKBuGie6s9unFhvDbadBHfz0jQ2LMkUDkFLM6xRRkCZmP042qMpTWifvg2CYtwCSs_ChwyA8NHERUevnsGCE3jExN2NtLKqHz5o5YBcpqZxFzFny-cUaepyKd9uJCKCt_-KpQg3z1stnng8ctXQB2sPTA6ZPI3qsNYmokRDmEbmI5zN-FVkFdk7QDqJFJiBRVMs4VMH-VDpOqzIlMyofeBXMAB5uZF0IAk4eg
3,CityU Veterinary Medical Centre,"G/F-2/F, Trinity Towers, 339 Lai Chi Kok Road, Sham Shui Po, Kowloon, Hong Kong",+852 3650 3000,852 3650 3200,,Mon-Sun: 24-hour,TRUE,https://cityuvmc.com.hk/,https://maps.apple/p/wmefPLp0BPnJQF,22.328954,114.159634,3.7,ChIJecP5-sUABDQRjBggTA-nxg0,ATCDNfXA1D0mKg3A1HcYQxxIdH6jQGKMob4F8HnuX9W-hcq8seT3D6MuagRmFKykCdzL0L6DbTIsOmUGXnZpu1NossUo864n1l9RnPwklU-oUtmC4a06ir2-3ot-5_MlnyQTY9EVVbrXjMhpI45PEisXrdJRN932VIBJQ-s_3uFDUN_3EIRlh1NFEM0m9Wd0OBXR3LpQod0UDtymD0f0844pmAg8tuZVeE1VLlfF693ZhKlk1azzSjSJ-XOeVGC-GrhFwGDQMTcDhFrVe6gkHvAB1bBpqmAXnXCgi1rViFJnhE4vGw
4,Animal Medical Centre,"Shop No.1, G/F, VAU Residence, 11 Liberty Avenue, Ho Man Tin (Entrance at Victory Avenue)",+852 2713 4155,,852 9165 9870,Mon-Sun: 24-hour,TRUE,https://amcvet.com.hk/,https://maps.apple/p/BVQaBXMSiN4hDY,22.318969,114.174559,3.5,ChIJoeyWRnEBBDQRNUKv52WaykQ,ATCDNfUcS-AeI3Q2_OAVMjzC1ql0NmxzMoaKQoin3_lnfFa4WgZaSkGUMoREk4yX6eWx5UvWLRziTrI-Oe5SyQ53aegCxpDUxMl7qYoljwo5WvI5H7tccDZu_pKOTyimpMo6OV2mUOKJDazCB0liXVGlC43Trhn7U9h8hdZ79fP5nl9C3ddX1GRtN_5y4p_92uTjetnazgTyLrFGAPHPemT6SuU8V2xMDHCNtQ7A-9xyw3vpw8_RIYrcMPToOn5IyJGAH51tvzABEN3ihRhE697kyBBqBKEGEbiqqkRKa-0CbD-dkIFSArD5RmY1Zy0ECDjL6nOpNVR6EAHkHZoovVZ8FNOOLnoKxwOpE5Izc-DHWYjuE4gk5LLV5loVKO4y-B5gXl9lt11dmg7yzO1mEQPYbxBbBZuaweLjwVm2JWSP3pA
5,Acorn Veterinary Hospital,"G/F 68-80 Second Street, Sai Ying Pun, Hong Kong",+852 2540 0228,,852 5374 4244,Mon-Sat: 09:00-19:00; Sun/PH: 10:00-17:00,FALSE,http://www.acornvets.com/,https://maps.apple/p/LCv8GZspDaQ7-G,22.286033,114.14156,4.2,ChIJeT9S0ID_AzQRfci_UZSGlXk,ATCDNfUjj_qJ2t89Uff3mvFhKazillYi9nUuZPqWk1FKMfakS51TVPy0_Q0Aap0JwKQP7A0o39U15MTCx8LP2Wq1RSUnrRksq8iL6ydddhf2PhRBKlzbSRIhtvQiu2r4btEbzbYObWvngaIhbXW1tBX1bvfugITrKcZN6-leZy7rJ9vHhRsMv46z9jidCcnLVBz63Wo3dOwCCtB7oOPJyWnUow5BB6bzC3bdb89hUV0lrMYgrNlSVh5uEbAF7HnIQQkooX91glmuKIkRxLhVjpqqTO0WZda4WEqgndG0nhHf5i1il3FBqPJDJIZ4DfImEiXNxSW26t9hegMcvvIGXW5XCxkEfvBkJj6T5b6Y7AvO6Bo4pBRjaSW8MM_RPyMVn3zS6kvkeZnImHebz5Hc7lCOBeuFEhX6Is-wUYhHVqQQvn4
6,Pets Central – Mong Kok Hospital,"1/F & 2/F, Sun Ming Bldg., 484-488 Shanghai Street, Mong Kok, Hong Kong",+852 2309 2139,,,Mon-Sun: 24-hour,TRUE,https://www.pets-central.com/,https://maps.apple/p/JQT56I6xD2pM4v,22.316465,114.168867,3.7,ChIJuQb3a8cABDQR0VgkIQ2tv5U,ATCDNfUe_u4kg6JWYm1sKZefVZN2KfTjSAQ4RJXI2DAtTSpJTDaaOXXnFKxWIpNwZo-z9DokLZO2-qYgVgK33dTjhEExnWmYZjVIHL1pf2Z7TvQjrX_OKwK7rAxxfJbYPJYuvX20Aiqb3akKd5z2nEMZ-oolhLWGoHwSv0rKE8ST7w6xsVGuOJDZDbfpwquit1eJFu8rVhinqeDeTZMoZKyI99xagGtWQOECRPL0r6NXc0f1VflSTO9vDOcF7b6iv2jS0ZilXloJPN1RJ6oliyE0-7yeS-w8TfgELLmFg_JlbdHhyg
7,Pets Central – Tseung Kwan O Hospital,"Shop B01A, Park Central, No. 9 Tong Tak Street, Tseung Kwan O, Hong Kong",+852 2244 6684,,,Mon-Sun: 08:30-20:30,FALSE,https://www.pets-central.com/,https://maps.apple/p/C2oZ0_yBebuJt_,22.307585,114.258073,3,ChIJ984ePvIDBDQRYnLQ0mqhSEI,ATCDNfWF7y4m1OyeBFfte-2XWasH4mprG_F3aDg-L9Zc1lPBfAvuSjLur7jbsb1YoK4hjHevBDKiJY_vxU7j04bB3LsqjCsXO924X6Yr23x-OzjQ6TQP_L036FacWDvukJJsRrr8mhHGJXugaex4LE0tm-5e6j6Xuxf9oaKaakslWptKKncqw2o2K70t4S2qp1CG9UYoX9_SVEytOkgS3jSMDGfS0vG6mKos4ybyXg6k2BjC4k2jBvcmtyB88Sso4duughJeRmsxuNAweOjyGE-Z7oRvQ4B4lrZwo9WnAfLRzhyM4Q
8,Pets Central – Sai Kung Hospital,"Shop 8, 66 Yi Chung Street, Sai Kung, NT, Hong Kong",+852 2792 0833,,,Mon-Sun: 09:30-19:30,FALSE,https://www.pets-central.com/,https://maps.apple/p/1_C2QMLfwxXX2y,22.380519,114.271608,4.1,ChIJH4pDpOYFBDQR0xsQ9W11-T4,ATCDNfXEEqczKuDM_LD2IzSdDvbcbRYYp7WToWrZ2lCBq_AG3upD_7ryGgXj-E6J0GE2mriLdS68gCBNDtyxqGaHRn1RSR0K3fCzqUBVOAjtkkwfLduCd1JyNkgLmjJ158hJbQUIZxCe7y5ffGuOHWFiEtxRUVYCVXd-AyT_CHOoHYPG-EExCD8JVACdIPC6ViEYiNGKQjBKudUpao3rki51qNiuDGqqWTMn9Hku1KImpPUCb2uIUdcLjo4CsMCM5fUVTJCay_z1y-hieRCCMqnwgXYAKNdrAHphz39pWi0whDY7bciRj734dQ5mFTEItSsDbBeA3WKpexNRdRgxxEZrD3DqZEHvPoBju0UQY8XG6dvi3MrZGeocj0iEay4ZfoNtP6EckSZLrFxUg_oT6EqqHfRYxETIIITTr1-lKNUakfASTxI
9,North Point Animal Hospital,"19 Kin Wah Street, North Point, Hong Kong",+852 2307 6622,,,Mon-Sun: 24-hour,TRUE,http://www.northpointvets.com.hk/,https://maps.apple/p/MQ6yLhf631Jv-K,22.288927,114.196859,4.4,ChIJq1lDCeUBBDQRP-lO2lB0m0w,ATCDNfUtj7jCk8_jCbnE-NBFRalYoubIo0i6O0O6V0yVRF4ZgiRdcQ95NA9MUvE8IMIU2wAcf5DJNlQ6GRWlIlvCAU8LqCRkdYn7DOvPbkA-WGkW1QFR1gea9ohH5nr6SYx1FYOig1rqYYOQbUWKeOJjNBIPGc0vDlyNoAkJsS8PHBhdbMWPb8f_T3h2UyqmbB5jYl3LU6im-3zlOx9XgRG_VknH5f92TQ459pDdbmXE_agJwNPdh0xwASEGDs9Oc7CBbi-hs_mROiK1WDiPYLzJ27s-kCzE_Og77s4lp_GdGSR0Kw
10,CityU Veterinary Medical Centre,(legacy/clinic) Ho Man Tin / Mong Kok area — associated with CityU VMC,+852 3650 3000,852 3650 3200,,Mon-Sun: 24-hour,TRUE,https://cityuvmc.com.hk/,https://maps.apple/p/wmefPLp0BPnJQF,22.328954,114.159634,3.7,ChIJecP5-sUABDQRjBggTA-nxg0,ATCDNfVfrGGflQqqXzqG_xSfyWTXhC-et-3WFRgxnX0I5C8murHrt_kO9uxd4IQZRXS9oQEpM8d-tmYJMOSV-XDZY5HiKC7ImBNxYuM7qVfNhHbP0S1MkeHC3iIgQUVXATqRHpDl1e47t3zDJMyPMgqv7JrxK9Ea6lG_SZu3qceO00t1AxjElj8qXi3GyN5vmcxhOR5WWQS5NrQcbv2RheNkwj8NEhAL1PKRCM9Zrr5u1rpwKM6a6DHeuvh94pObTZLhVC3EWEEVB6ibE3pccTSiYzvdjTZpiIlJs4sOyBjt-KYjig
11,Acorn Veterinary Hospital,"G/F, 68-80 Second Street, Sai Ying Pun, Hong Kong",+852 2540 0228,,,Mon-Sat: 09:00-19:00; Sun: 10:00-17:00,FALSE,http://www.acornvets.com/,https://maps.apple/p/LCv8GZspDaQ7-G,22.286033,114.14156,4.2,ChIJeT9S0ID_AzQRfci_UZSGlXk,ATCDNfU58UJ_S4gyzghd8oTx47bKUpIhGReMZiGsQisuDNZ6cqLxhhMWl01vhg9t-558_MCa8edBg4nF2PNzjkmpFXXT-WeImIztW6xQOjyl6khTLSctwk2C1aVyjFGwcUX3D9951z8wdx9r9RbwmhHd_HLnYlpD9eoKQtH0EkJl6YMFFEj4rZZgRT40sQFigfRArwgsyovqLX0P2XPCzhjXJaPoRO0D2PMscZ_w5H3_Ki3J1E6-1tV1ERF447xu38NHytuWLbHY-dQRvJBG6QtNDVOyhLJutJDO-Vx13QzBHCh0Clxwlef4VViVgyWmQqcLNTL6sMnXWoX4dr4izkfHhzksgByMdCBhYz9oYWDl25ZfRklDTlchjzCsZjhDfFMvNzwgSIV4SPtq9KIbS3fVeFMBQ4jq-TM7pzGGfgqL8kw
12,Four Paws Animal Hospital,"Shop B, G/F, Caineway Mansion, No.130 Caine Road, Mid-Levels, Hong Kong",+852 2291 0065,,,Mon-Sat: 10:00-20:00; Sun: 10:00-18:00,FALSE,zh.yelp.com.hk,https://maps.apple/p/tZy9TZEdgCBDzb,22.282688,114.149373,4.5,ChIJAyNcZ3kABDQR7PxOpTSjevY,ATCDNfU6ZhGSwjvJvcyGdIeOShIeZkqFhVtyOiUPcP2jyCVN3DPg0kYNUc96eMOqBjwBAPy045T0J-dHcN-NTfUL9tn6SOKA-qmHsC_4s_VE9gBbOYhVFN8yLLBifMO7Soa3U8HYRcJ3n28fVn7wBUrJqH6WbTV1QOvEGWDleaoGkCLFAjuzZZ1D9Xm8GOzA_puwvdLV6cuPnppIyEbi0lZWyvXXIR4YP6N9OLk3szIAH_9H5cOgy8deSO3ytM6AZY1pjUnczfuh-JkZoxgxZZH5fXuzLSDKtI6QO0uw8iuyGiK5oanY4O8-OL3EkoWCPaYT1NHQyJ9MfaYTtx34g6fY9XZzPDFqEcOK7w0pvl363Y8gqaOGOs_O8-QLsQYiQ0PYP9ERpd4_7xsz1iexj0m2g1GSaD-ZsWVtPjoEM9SrDGtEAJU
13,Happy Life Animal Clinic,"G/F, 63 Catchick Street, Kennedy Town, Hong Kong",+852 2818 2333,,,Mon-Sat: 09:00-21:00; Sun: 09:00-18:00,FALSE,https://www.facebook.com/happylifevethk/,https://maps.apple/p/Ikj5.ryhsU9980,22.283367,114.127654,4.3,ChIJLWmvOg7_AzQRE_9qVjMDDqM,ATCDNfUBtUU3fHayUauXP92ebcQouEFAYVjLBxO_SdglmWkAzew89V2QBkKv2MPz74LvAHxDNCbZfOrykH2xHvwSajkfZtV8RLpPC5z_YJpwuGxdpkyYN7A5MgE1NMJLGQBGptv9ylYFbNsZd8SFxH2OzjTFfatsd2sgMYm2Sne_bAPGO4FUIWRIXW7I3_Jxz97AVEm0N_HRG3J1VPn3Jxm9n2C3__2_4VnAup8FdAs-wD92xKbMl7ns9L52U1EGYuzqTqEJUkl6cfcmQAwdXwmXNy0DRkXpkc9pL43oV8J9HgvQAIc34FjvvJtyKV32GNacXPrIBpsDIOqxLb7L-ln09t8qcuWVoy0a5xOnACrIo-6_AcwSp1W0vxOp3VzIxRvZMKJG_trwobrEMQ9t6HS8EFZdOCc0BRqElRz6CfxOH0zIzs0O
14,Paws and Tails Veterinary Hospital,"4 Po Yan Street, Sheung Wan, Hong Kong",+852 2832 2836,,,Mon-Sat: 09:00-13:00; 14:00-19:00; Sun: 09:00-13:00; 14:00-18:00,FALSE,http://www.pawsandtailshk.com/,https://maps.apple/p/MHw8Co84-zsd7.z,22.285572,114.14733,4.8,ChIJv-GOLUIBBDQRkC_8BQApTzY,ATCDNfXJ59VDO9SM2RWbUP2mY-2FHjMmMv66TSCmmQlGoWjebiMg_Q7A8gvn087A93XxTrBUJBlWVzyIW9jELNVYg-5zbOaz6j4XNuHrYJR-q7lKFYh6_DP3jmU9bHsuPJLx2UjdWe1LXWDHN1PKxOuZqnD7yMja3JKMC7hUYIwCGlz1sSEg0qrgmmdbyne5vJF5qL6s6Jnfg6foGt7IvXHSg0UOsA1CbwmqaL4DyaM8GDYrttTR1RnUJJhpygMmjHJf7pV5I_8o-k0q31Ph9SchMwsXjKV9Dx4PdfED0cmyBW3DRg
15,The Ark Veterinary Hospital,"Shop 1 G/F, 25-35A Water Street, Sai Ying Pun, Hong Kong",+852 2549 2330,,,Mon-Sun: 24-hour,TRUE,https://petspace.group/,https://maps.apple/p/K_u-7aniFf2nv.z,22.285475,114.138988,3.3,ChIJfSSg9U7_AzQREqphIj5j2eE,ATCDNfUPxAKdl0IdNFX5BcI6kmS0aWWkTR0PQdTUST8IAljsSkobxzbKcfF6iSrDvPoxxU5m2SadkFUugFRTc-Ypsz0KdPHlgQIs8YmRy6kXyiy32FG0zDagYWO82AkCfjKL6s9Y2t5vXLLScy9NodztH4VbHRmiiYHS9EnHvrjHTHSlpmg98yffW77c3ipZqmwpshhWWoJsc7xC72Lqr0XMz53D7O-Ljyk20dKcH7PXHf52YaSDcTHKbcDUDEULHahop3Lmnrj5voWjG4O8S-Y_gbOhOBRyanM8zc4v4K9FY4n2hA
16,Stanley Veterinary Centre,"LG/F, 10 - 12 Wong Ma Kok Road, Stanley, Hong Kong",+852 2813 2030,,,Mon-Fri: 09:00-18:00; Sat: 09:00-13:00; 14:00-17:00,FALSE,http://www.stanleyvetcentre.com/,https://maps.apple/p/g--zs96Tq55FUv,22.217926,114.213443,4.1,ChIJq9gOZmuqBjQRADaLlQHIPsE,ATCDNfWnhYF4IZItkmlRRwynry6ifRm4OaskbjTkKQ74W-qLlsi2QB2WWneG5mlH-ga-wI3dkMRUg1nbWObnOjmbXdwroS7RdN6AhalJLw-C6nVrwiN9nGqWzMXqAXJ0r14CNnJZ04YB1j7VaaH_xjLQMp7P3VllGwr5nPi61NwPDF7Lq1r-PLSDXG2a8G-yivjqGqEWTTASiude67ypsd2WeWXGAs69UviKZguBRls0xHg56Im1wO14xKQ7bK-szf4H8ToK3iYpRQzPmNe9eC9YNtfrSt2zkzXfz8zNzaPU8zCVVqTwCJK3462mV5JhK8xxBab-Z_k9oNdRjPu2RuXCHAKg-qrefHUx68_kUQ1FWi8x_vihjbCXmDcd1g6vKOhyyZD2C5Cwio3uwl1TcozFJ1DolFbwuGfhYNxcvCYBs-MM7Sg
17,Cosmo Pet Service Centre & Animal Hospital,"G/F, 38 Fort Street, North Point, Hong Kong",+852 2530 0101,,,Mon-Sun: 10:00-20:00,FALSE,https://www.cosmopethk.com/,https://maps.apple/p/9IGtm8z8MbcCGi,22.289874,114.197679,4.5,ChIJV7mMvQMBBDQRjt185E5AnU8,ATCDNfWV02x4d5g9_oxH_gxr8oDOras47NYxBOdn3NxAZ7HE-73WWlt6Pv79jEbWcq2NmPzFL7-EsHrOJXzrrSpP1ARIBvDf6zgRrZ22y04Cj6lXQMGmNtpsk-Ysq5Mal2TmvLGbmqJQdT3wj6Z1TkVKT5CvfqbbUEzx2lNY8bQqmbjPVSSFX5S3o_KjaZHrUBZ4aHDuSSYNQWAQP2wH185Brc25sjRVYy7RrFScGXNnck-XlN-cBPNXX5e3jet0au6CVzVyI2YKzRWInpnqPFZ7oKDYpshvQfO_Lxy364xGDPGmQ2XkgoB2Inx290lFWl0ACvRA_3x8UTefJcC_grPdK3oScf8K6PfEgdNrAarC3rgy2wmeshCY7pFeD76u5Mv--iTkks2-XVfgO0gzkJXvDZ6u4gob-mAljvpRr106a9ZrWCnMj3g24euc6cuzHA
18,Dr. Hugh's Veterinary Hospital,"G/F, 2A Wing Hing Street, Tin Hau, Hong Kong",+852 2380 0612,,,Mon-Sat: 9:00-19:00; Sun: 10:00-17:00,FALSE,http://www.dhvh.vet/,https://maps.apple/p/U1CWL3ZAw~UJsF,22.285046,114.19113,4.3,ChIJi5SgLv4ABDQR7O_088HscC8,ATCDNfUFqWvLEyGeDO3Xduj-2iJDkwwUZT-tMxIQZ_shdJFgwxNl0SpGv4xDtFrb5-97nimUXgf6wk09T7Q-ILQmXcLTwB8cQSEiu_o7_tTIWKatZm8Z__dhSwAynO1GaNv1d39YdTcR9k6xwG55Zl1hE7IiU2t4HbQ3jAY8DRYD3XgXDfSn5v-7NiMYYp-iOXkVAxh8we8IE6qIHPN2lp_WbwFbf8Xke__pMoBEzg6LkIeTZXE5k3Bh8OUVJnnzebVkHX5jjeQB6Ohldy_X8aTP4nKfa-WIqOsl545DIsMwCKpFGFj11-ucGlHA8v1v32TlLDZV_O2EOjcZ3y9mdw8tP84CKL-sG6Dl319X7v_C9voCfPcu108EJifdgQ_piZoYmszTKZ65ilkRYOsJ41A9DlIk8cSVufUSxc3EEECBKem5B3k
19,East Island Animal Hospital,"256 Shau Kei Wan Road, Shau Kei Wan, Hong Kong",+852 2915 3999,,,Mon-Sun: 24-hour,TRUE,https://www.creaturecomforts.com.hk/,https://maps.apple/p/EcdJLkSMcN6HYM,22.279998,114.22523,4.4,ChIJF3zipHcBBDQRIsyWPNX6CoI,ATCDNfVMRWTb1B0qRrK_LT2eDBEK47cjPAxUFXGoZG-6ZfIbCX0NBM_VG-v_fnMnVjRm55ysm59nAvNUTwt9qr1xvx3OEZtEKtidRz-cxJ32tMlunv7h8Kb_j1jn2ZJZ2-nyyObQ3NCKtJV-nDJXT1hSZ5Z_KIe5ypExQb-gTcEypTsj6kVm5pob-4OQVXy_bA2_MGpg1ZFY5r4fPdXH9pEW1qD_j36_qmrhONLZ4H74DT7qvi1Ew97mEkIY7IrJiDIohsbqREdghMv23XrnND9qV46iRy2JuAvdo3DYGtfM95_Pfg
20,HK Island East Small Animal & Exotic Veterinary Centre,"Unit 02, 3/F, Eastern Centre, 1065 King's Road, Quarry Bay, Hong Kong",+852 2809 2618,,,Mon-Sat: 10:00-13:00; 15:30-20:00; Sun: 10:00-13:00; 15:30-19:00,FALSE,,https://maps.apple/p/RBo0mfZ5f0tNtp,22.285066,114.214161,3.6,ChIJyfPa7SABBDQR6mhYs0FxX70,ATCDNfX_XcVy0gwQI7p9X3CvTRtofD8Owb108eHMAnCscRADl1BtW3x4lSyb_dT6Rgf76PlZzgOBL9BnjOgdGrRROhlkhAv-3wny8XWr7y5Zy_sc2_uCGuZhRZzpYB1Uf4TJuzsj2Sgc2fu-ufPOXus4exHxj3X-ibsM2gkywi4l_alCTYmaAylnJbir4-6c2DMrWRtS4EX12fJtR-YIDF6_jkhqrb8dFHZafi0bAktfF6R520Hd7dt0JXOmIazJCq4SNqQkSlmn1CDP3BmMTA94junQImTJHlbI1mq8AE4JNeEkUbUx-ub4dSqP_aYPr39SsqQjWwpPwYPCYGEmKnAVPZ3P18L5z8lCG8gtV8hObWpi-MEOAfGEHTzPpa507MDJvUWob04oxsCug21qnykti8_17zclGtk2QPj7oh6Y4vzE3g
21,The Sanctuary Animal Hospital,"G/F, 56 Shau Kei Wan Road, Sai Wan Ho, Hong Kong",+852 2560 2721,,,Mon-Fri: 09:00-19:00 Sat-; Sun: 09:00-18:00,FALSE,https://www.sanctuary-animal-hospital.com.hk/,https://maps.apple/p/h6dcBYgfQIgZNV,22.283068,114.220919,3.5,ChIJOz45uXcBBDQRgEU9cJqyT6c,ATCDNfUnArCoprQANKfIk3sZnYObSr2-JPXd2KDMoeDFdCNMuI0_-gkbrom3UHrTsLkFoPoqB6_5f0o5lIAtjksHoi5foXSVqr79SybZnt48ni86-Fzim6CYHjvPHVacaJaAHr6AzfkGBtF7KmH5F0LKhRPAL5TBFzKfwnmfgBk5ROP-r-oH52c8Fr0jkk4QkD0h-WNkk02wGnDGRwHhSGqLgo0CzNxb-Br8ozHd9xMEF_yBatCrYw7daCtOHtuACEMIeyoS86pigLhvpqccfG15IlUdTIHcTjgOahwAmRqeNIEcvg
22,Causeway Bay Animal Hospital,"G/F, 29 Whitfield Road, Causeway Bay, Hong Kong",+852 2510 0836,,,Mon-Sun: 09:00-19:00,FALSE,https://petspace.group/,https://maps.apple/p/YLr2aqY~EGYr6N,22.286036,114.190656,3.6,ChIJlxM-zf8ABDQRq7Y9w15-MlU,ATCDNfXyHSazz_i5GexjtwO6SB9pQHahlCXtiJfG_U7FSHbaTxisc-aGhGz7PWmJDwmv-65Ly8KGfHwY4PgMrJgpEORgQe6YPsJ6aJMPuWK-ibp8lX1BtOT39ksNGHZPeJdeOVqyEM-XEhJCib7dLatSE9niN74QrQpIoUsEFoamyvfFqWwBMG1_EC0b-VfwEFnWxXz8mrucnKnk6S9AHqOy1CepVqRgGptk_1gY5qVJh52DOqeGe0Eyq_Mztc1xqbGlCMM1XiWHgkxxFQiqfQ01tznjttAgeFTNTkD35ZlwLZ3Cmg
23,Dr Eric's Animal Clinic (Happy Valley),"Shop B, G/F, Igloo Residence, 1A Shan Kwong Road, Happy Valley, Hong Kong",+852 2893 2988,,,Mon-Sun: 10:30-13:30; 16:00-19:00,FALSE,http://www.dreric.com.hk/,https://maps.apple/p/7U-4psawLZwQgq,22.269016,114.184134,4.8,ChIJUULYv04ABDQRYvPtNIREyD8,ATCDNfVyvCCf7Ui5RPQd-TrE6an0cFnlbzy4-dcJsrLEOn5L3wj66q3tkBfYKBV6B3mQdoVcAh8HmtlfcxEkC1OaZ8IzP_Tx4scp0QxrRSCPfdbtsGJUVf0GeKeMvWp0enPn3WQE_aKyAQDOc0ykKusgL7M8tJ3h4ysCdhR4-aWSUF_adXmk_BMUESBkT7egowkx_J_uJb99gHT_1Mqc0KOahmurT4_x6cxcwAmnaa3Kq7rfdW9xQjgK1kxDEv_V3HtxuXcSb1vGUsVV3qVh3zYi8N6wMV2GW9CngkHXCaU-IQuLu7CKSJi9Pi12iDVfjRVmaKiCba9JBCBcQ09DHftF2xT44QJtxrteu-J2QaS-nYVY7EyOVyl6R3s-yAayuZXVN9akgDHhhBAXClG4BCc-H5_imKLcO0oVg917mXO4yNNT95a9h5oxGqFaOrIkRKPp
